type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1772800138369
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:33231437-d3b5-46d8-b6fa-e62eef393230-1772799906373] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = bdea049e-2064-4215-97fb-810493ec4fd8-1753652724512
  [executable_action_instance:e330b311-63b3-40f9-911a-4260d6e1f626-1753652841010][action_type:sendmessage] = /hub
  [executable_block:bdea049e-2064-4215-97fb-810493ec4fd8-1753652724512][type:generic] = [executables:e330b311-63b3-40f9-911a-4260d6e1f626-1753652841010;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = /hub
  navigatable = true
  widget_active_state_requirement_container_identifier = beb22123-2aa5-482b-87ff-4c7150d4a57c-1753652724512
  [loading_requirement_container_meta:beb22123-2aa5-482b-87ff-4c7150d4a57c-1753652724512] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 33ab9d65-fe14-4332-a159-cd613ebd50cc-1753652724512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_disconnect_button
  x = 208
  y = 0
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c5200484-dab9-42fe-a08f-534a0376b496-1753652724512
  [loading_requirement_container_meta:c5200484-dab9-42fe-a08f-534a0376b496-1753652724512] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = b696f97b-6e4a-440b-ba00-f8db391de8f9-1750947554569
  [executable_action_instance:f8526609-3c9e-47e5-9fa2-a7867649d93f-1750947673207][action_type:opengui] = join_multiplayer_screen
  [executable_block:b696f97b-6e4a-440b-ba00-f8db391de8f9-1750947554569][type:generic] = [executables:f8526609-3c9e-47e5-9fa2-a7867649d93f-1750947673207;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Server List
  navigatable = true
  widget_active_state_requirement_container_identifier = 4c7331f6-fa9a-454d-9ad3-c95a87f0d475-1750947554569
  [loading_requirement_container_meta:4c7331f6-fa9a-454d-9ad3-c95a87f0d475-1750947554569] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
