type = fancymenu_layout

layout-meta {
  identifier = chat_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1751965465495
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9aa350b1-0774-4b5d-bc15-cf618a331ff8-1756988947439] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  linked_variable = quick_command
  input_field_type = text
  max_text_length = 10000
  navigatable = true
  element_type = fancymenu_customization_item_input_field
  instance_identifier = d1087780-6ab9-42b9-a413-6cce7ab09dc5-1751018689325
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 4e210967-51be-41d2-8d5f-89106091b401-1751018728018
  x = -203
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22e4c9fb-a6f0-47e8-9b5a-0999c5ab4344-1751018689325
  [loading_requirement_container_meta:22e4c9fb-a6f0-47e8-9b5a-0999c5ab4344-1751018689325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 68a11d9d-2b17-43b4-aa10-a256e41de035-1751018728018
  [executable_action_instance:d1c0aff4-1df3-4863-8e70-c4e7e7eba7cd-1751018760401][action_type:sendmessage] = {"placeholder":"getvariable","values":{"name":"quick_command"}}
  [executable_block:68a11d9d-2b17-43b4-aa10-a256e41de035-1751018728018][type:generic] = [executables:d1c0aff4-1df3-4863-8e70-c4e7e7eba7cd-1751018760401;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = SEND
  navigatable = true
  widget_active_state_requirement_container_identifier = 7bb74492-711d-4d5b-b5f4-edf4380873e1-1751018728018
  [loading_requirement_container_meta:7bb74492-711d-4d5b-b5f4-edf4380873e1-1751018728018] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4e210967-51be-41d2-8d5f-89106091b401-1751018728018
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -47
  y = -75
  width = 32
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d793313-afa6-4a76-9e98-7e8d63a2fbce-1751018728018
  [loading_requirement_container_meta:5d793313-afa6-4a76-9e98-7e8d63a2fbce-1751018728018] = [groups:][instances:]
  enable_parallax = false
