type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756285958816
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:07e1a02e-79de-4f32-8f35-11e5f2454a97-1756285929642] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = on_menu_load
  ticker_element_executable_block_identifier = 99fbf7ed-c747-4168-b75c-0e5ce665698b-1711352875898
  [executable_action_instance:c71cff3c-adb1-4b40-b3c4-3f5b9717625b-1711352899600][action_type:set_variable] = unibox.show:true
  [executable_action_instance:51a58b46-24be-4c35-bcf1-519c22856df6-1711352916692][action_type:set_variable] = unibox.targetX:1000
  [executable_action_instance:b23c739b-7734-43a7-8218-cc5674d35958-1711352951777][action_type:set_variable] = unibox.H:100
  [executable_block:99fbf7ed-c747-4168-b75c-0e5ce665698b-1711352875898][type:generic] = [executables:c71cff3c-adb1-4b40-b3c4-3f5b9717625b-1711352899600;51a58b46-24be-4c35-bcf1-519c22856df6-1711352916692;b23c739b-7734-43a7-8218-cc5674d35958-1711352951777;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 7aabfc2a-5016-4e68-9e53-098ebf95e6de-1711352875898
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -391
  y = -160
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fb41b1c-0a04-4c79-9bbf-53314dec2e64-1711352875898
  [loading_requirement_container_meta:1fb41b1c-0a04-4c79-9bbf-53314dec2e64-1711352875898] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 33cd5b45-c151-41df-9ab6-1e5834014804-1756285929644
  [executable_block:33cd5b45-c151-41df-9ab6-1e5834014804-1756285929644][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aaef9786-bc48-4408-a7ad-89a3dc14b6e6-1756285929644
  [loading_requirement_container_meta:aaef9786-bc48-4408-a7ad-89a3dc14b6e6-1756285929644] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 34629
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
